# MCMC run parameters
nburn    = 1000 # number of steps to use in burn-in phase
nprod    = 2000 # number of steps to use in production phase
nwalkers = 32   # must be even multiple of npars (npars = 4)
nthread  = 4   # number of CPU threads to use
scatter  = 0.05 # fractional scatter to add to starting ball of parameters
thin     = 1  # amount to thin MCMC chain by before calculating best fit
fit      = 0 # actually fit (1), or just plot model as specified (0)

# all model parameters have both a starting value and a prior
# priors are specified by type, val1, val2
# type can be one of 'gauss', 'uniform' or 'log_uniform'
# if type = 'gauss', val1 and val2 represent mean and standard deviation of prior
# if type = 'uniform' or 'log_uniform', val1 and val2 represent the limits of prior
teff  = 13500 uniform 6000 90000.0  # WD temp
logg  = 7.5   uniform 7.01 8.99   # log g (model grid runs from 7 to 9, so within this as minimum)
dist  = 500   uniform 50 5000 # distance in PC
ebv   = 0.0009  uniform 0.0 0.121 # redenning E(B-V). If you don't know anything, should range from 0 to max galactic extinction at this position

syserr = 0.05 # systematic error to add to all fluxes (in %)

# Number of eclipses
neclipses = 10

# Filters used
fil_0 = kg5
fil_1 = kg5
fil_2 = g
fil_3 = r
fil_4 = i
fil_5 = g
fil_6 = r
fil_7 = g
fil_8 = r
fil_9 = g

# Name of chain file
chain = test_chain.txt
