# MCMC run parameters
nburn    = 200		# number of steps to use in burn-in phase
nprod    = 200		# number of steps to use in production phase
nwalkers = 80  	# must be even multiple of npars (npars = 4 + 10*necl or 4+14*necl)
nthread  = 6  	# number of CPU threads to use
scatter  = 0.01 	# fractional scatter to add to starting ball of parameters
fit      = 0		# actually fit (1), or just plot model as specified (0)

# all model parameters have both a starting value and a prior
# priors are specified by type, val1, val2
# type can be one of 'gauss', 'uniform' or 'log_uniform'
# if type = 'gauss', val1 and val2 represent mean and standard deviation of prior
# if type = 'uniform' or 'log_uniform', val1 and val2 represent the limits of prior

# eclipse independent parameters, is parameter to be fit (1) or not (0)?
amp_gp = -6.0 uniform -10.0 -2.0 1	
tau_gp = -11.0 uniform -15.0 -7.0 1 
q     	= 0.128413 uniform 0.001 3.5 1  
dphi  	= 0.061853 uniform 0.001 1 0.65 1  
rwd   	= 0.023093 uniform 0.0001 0.1 1 

# remaining parameters vary from eclipse to eclipse
neclipses = 8

# what phases to plot/fit
phi_start = -0.9
phi_end = 0.18

# complex bright spot, yes (1) or no (0)?
complex = 1

# fit using Gaussian processes, yes (1) or no (0)?
useGP = 1

# the following lines should have an entry for each individual eclipse
file_0  = data/asassn14ag_1.txt  		# file containing data to fit. 3 columns - MJD, flux, err
out_0   = ind_fit_1.dat 			# file to write containing data and best fit
wdFlux_0 = 0.556368 	uniform	0.001 2 1 
dFlux_0 = 0.768503  uniform 0.001 2 1 
sFlux_0 = 0.298697 uniform 0.001 2	1 
rsFlux_0 = 0.013016 uniform 0.0 0.5 1  
ulimb_0 = 0.390	gauss 0.390 0.005 0 
rdisc_0 = 0.453874 uniform	0.25 0.64 1  
scale_0 = 0.050035 log_uniform	0.008 0.076 1 
az_0 = 109.401505 uniform 70 177 1  
fis_0 = 0.447257 uniform 0.001 0.9	1 
dexp_0 = 1.021732 uniform 0.0001 2.5 1 
phi0_0 = -0.000509	uniform -0.1 0.1 1 
exp1_0 = 1.082645 uniform 0.01 4.0 1 
exp2_0 = 0.996618 uniform 0.9 3.0 1 
tilt_0 = 104.108982 uniform 0.0 165.0 1 
yaw_0 = 20.270712	uniform	-90 90.0 1  

file_1  = data/asassn14ag_2.txt  		# file containing data to fit. 3 columns - MJD, flux, err
